证券代码,证券简称,研发费用变动率,预收款变动率,资产负债率,资产利润率配比,营业成本变动率,营业成本变动率与营业利润变动率配比,营业费用变动率,营业利润变动率,营业利润税收负担率,营业收入变动率,营业收入变动率与营业成本变动率配比,营业收入变动率与营业费用变动率配比,营业收入变动率与营业利润变动率配比,成本费用利润率,财务费用变动率,所得税负担变动率,所得税负担率,所得税贡献变动率,所得税贡献率,工业增加值税负差异率,存货变动率配比,存货周转率,管理费用变动率,营业外支出变动率,营业外收入变动率,销售费用变动率,其他应付款变动率,其他应收款变动率,应付账款变动率,应收账款变动率,净资产收益率,销售利润率配比,应纳税额与工业增加值弹性系数,应纳税所得额变动率,总资产周转率,总资产周转率配比,增值税税收负担率
002024,ST 易购,-54.258024271764185,-14.831761131218371,91.67469244720272,9.37101958179118,-23.040695254783326,0.28897697140548234,-26.01850631626808,-79.73194245451978,-1.7609919657782607,-12.25471355155696,0.5318725592281266,0.47099988764130923,0.15369892133942706,-6.372228372115521,-21.06177571440853,-111.68233053510764,-1.6428237356386304,-102.86536207819658,0.11037810813164929,-1.8091343751130073,-1.9872106111408705,638.3729088650817,1.655085759701303,0.6999744715192739,-31.488911934952668,-31.880647374210536,3.741648875568124,4.314316406953455,-9.056310204662159,-24.171452972029893,-33.91145724992335,20.674344812405348,-0.11883631505889922,-78.47843668056696,47.86738320394054,1.917443944043221,6.224360120227356
002127,南极电商,-20.573037742211426,,15.207437481079825,7.2918405792012635,-17.030571680327967,0.11958394992579896,16.82961777073935,-142.41519611030847,17.465722353517545,-18.655934311582808,1.0954379372438976,-1.1085180047296597,0.13099679543419476,5.225642338685659,-39.810267968236985,-205.61397444843453,17.067906691728492,-33.26650725636326,0.8270288721208318,1.0225280776385364,-2621.526371824303,3444.9342831316294,-0.4296968209945339,631.7853627015631,-49.31010922660278,18.88364935873634,20.934643006704647,-41.4915249419036,-36.3106138930306,-37.32839114462041,2.411589318279735,12.514153014850447,-0.1612615390765905,-151.39825146913938,51.46358503196284,-11.105092988734846,2.5371582848737058
002280,联络互动,-4.976491107629057,393.7943398101666,92.13742252810144,2.6775797730732087,-5.963897209865944,0.2223081882328087,-8.751327612409609,-26.82715943697201,4.769323237107851,-8.137575818687907,1.3644728492681084,0.9298675788515349,0.3033334870136515,-6.581191149075188,-12.810381431818726,-320.6087921062426,4.408652873118705,-270.63555865631434,-0.3121659033366398,-1.202558847104441,19.195349194267664,998.8767764405537,-4.6611820430620305,-48.21543423875878,-52.148875992292496,-10.901896004341676,21.045530931120787,-0.8346776651709042,17.36444541708532,-9.50422792458391,-79.84648486766368,2.073707375364844,-5.522129110510825,-28.946639342675805,124.2827439477129,-1.0958518671532715,4.360314414860612
002315,焦点科技,-14.197193908610991,82.01933812255433,36.26634915554597,1.1293228163241729,7.913088177274618,0.3967304731268145,-2.997472030669912,19.945753384931457,3.211947696250113,3.835597418722171,0.4847156170630726,-1.2796107451467844,0.19230145608938862,34.46196759531417,30.644649125256407,-63.45253977587948,3.22231703404656,-57.74644166323475,0.8381682567528914,0.4588330448815851,-12.823770532239209,3398.63986995943,-0.06585564376533841,143.78102794743688,3167.292869753049,1.6060002154980677,38.79886571449971,-66.18042675140117,-37.258635660657156,-6.918054565117493,16.07907546708393,3.512682429428196,0.1673277722268273,20.047287720125745,40.70553424878326,-1.3357826313396615,6.111524241650023
002640,跨境通,,-38.345695893153376,64.16425790629337,-0.9015053328590765,-9.165886854095504,0.14490285783659745,1.7486830593660334,-63.25539047981784,120.89801332988426,-8.795667412392971,0.959608988459517,-5.029880838201605,0.13905008483347048,0.4738902111778355,40.043180421712016,78.44394408327044,140.36776052522112,-7.5725708269903675,0.6610270051222982,4.173474117503013,17.441086544953464,1239.3239018537147,-5.860898351060377,-84.3542931260488,-81.63302376538643,-3.9050544147751096,3.9174157103109564,50.250460812755705,-18.05733828137713,-37.19743857182051,-0.9014008636457953,-0.43826097451330714,1.4469276200127723,-52.75949523633636,171.16079270830667,-16.649438476705228,1.006425111387524
002803,吉宏股份,-4.398070811532491,,35.51360393690976,4.402781548949228,11.992495162158178,0.14946741329659585,43.658408184214395,80.23484783509872,14.062246482556759,24.5317257305906,2.0455897958582834,0.5619015156732297,0.30574901545284916,6.154162692508524,-96.85498910470504,-28.915108884167417,14.061718031766485,3.1379992976206013,0.8117436481605018,0.6032341296101885,-20.306183420731607,759.9755263890972,45.61256146941359,-21.05283624402227,69.827788565508,48.69064842714324,193.7877056796554,-26.76508393073793,32.15057801350286,1.8305273616177848,14.92674965507306,1.7940393338294207,0.0653232164266026,80.68471146708177,196.06731485992526,22.250007280063784,1.7831929051752446
003010,若羽臣,-15.053888564359497,,18.473902433912613,2.536937834202653,1.0446531167856452,0.007337383873481441,25.999905663962213,142.3740579474382,4.0764077713132085,12.252335621200384,11.728616345778317,0.47124538756242584,0.08605736043376466,4.359058032086532,26.24316579912599,-109.49404435012251,4.259494951016322,-120.54881278647701,0.1768098943308174,1.0935591556666628,101.26597849523846,318.8025547217736,3.7194120140599205,99.34068711617877,-75.78165979063614,37.455741354520896,35.059110952239045,3.505000940395301,26.451540583001766,42.48628858870261,4.9906514281606995,2.2331164524187948,-0.03634237950221817,142.95781065053353,107.19742620722705,7.461220624385163,2.324463047760588
300464,星徽股份,-49.34470511089071,,70.51876330375387,6.777015094658726,-33.35257537149404,0.4142570851141702,-35.119513043110835,-80.51178017221358,10.872053870631662,-30.845369715998356,0.924827224657483,0.8782971927353955,0.38311623032083675,-4.769691946740499,-315.27473892160486,-2395.1028627264536,6.722928975625731,-1116.5931064812842,-0.32852583778997413,-1.3756940597467155,0.09034497234119243,391.4190567554664,-30.353497216702163,287.1164343119504,23.395854883997217,-47.290965577306146,-53.38664713695272,100.13817989333418,-16.49842369249756,-10.098215601474179,-19.576884356532783,6.145651006916224,0.05323177821328925,-69.36864069592814,76.0122828232025,-19.08546507272284,3.4424273143181257
300518,新迅达,-100.0,,15.449224388882794,-22.45155287539054,33.02049752696529,-0.11254969337937705,-36.20263618314979,-293.3859394504204,-17.484858159420405,-51.41869373500991,-1.5571750150954033,1.420302473965758,0.17525957048701446,-83.71208091911569,69.00115974908724,-188.65225060239706,-17.53032243392319,90.44235319421074,14.539612237271331,-0.2345204594206867,-592.5014314875712,1103.3909604477412,-29.207986607130433,3.473721631946748,-98.71520932857474,-18.718408321208692,-69.78306089949527,259.40600374755934,-12.229836363189527,32.13129099158628,-16.0039141179979,-121.54884059431033,0.10560251763023876,-204.36213658971906,13.97527423465688,-14.154113312265046,9.960372148104685
300592,华凯易佰,25.960407336790936,,34.46295771169447,3.3106690602789097,49.862455716185536,1.1544118124211986,44.18575911635627,43.192953484776645,14.326831429065948,47.562262554305704,0.9538692363053194,1.0764161011482893,1.1011579138960483,6.677440187291879,539.9842552349975,-6.063582200832005,14.405794362206532,-9.983104865668585,0.9000746565806189,0.15153495948608414,38.417298030043455,570.0794654375873,71.34301622043078,878.4973570063091,-16.9318440724328,40.2914056302513,-79.82568519744262,754.1883935189701,23.164329616425185,30.720869172611536,15.58898701259086,-0.27205109189449406,-0.15278730363279133,41.40518688432745,204.17779999663614,59.29607557067868,0.4848261857458425
